numRecords,990,numCols,7
time,dayOfYear,sentiment,envScore,socialScore,userLocation,text
2016-12-09T18:01:51,344,0,31,49,"Portland, OR",Flower Sales Bloom Over Winter Holidays - https://t.co/MW79mBwxmX
2016-12-09T18:06:44,344,2,40,51,"Portland, OR",forest law idle stance
2016-12-09T18:29:36,344,4,73,18,"Portland, OR","Friends, please pray or send positive energy to my plant-friend Succulantis. I am a badâ€¦ https://t.co/nJyFZJ2OD1"
2016-12-09T18:09:07,344,2,7,41,"Portland, OR","Good morning Potland! Our doors are now open, be sure to check out our freshest flowers and dankest buds!!!"
2016-12-09T17:46:59,344,2,92,39,"Portland, OR",Hanging out waiting for my frozen garden to thaw (and the roads too) #pdx #pdxicestorm2016â€¦ https://t.co/853rsF4NKh
2016-12-09T17:33:23,344,2,68,3,"Portland, OR",Hoyt Arboretum's Visitor Center is closed today 12/9 due to icy conditions in Washington Park.
2016-12-09T17:40:08,344,4,26,25,"Portland, OR","https://t.co/Y6arsKfSNd Please, save the Elliot Forest from being sold to a private timber company."
2016-12-09T18:02:38,344,2,5,68,"Portland, OR",I love that I worked at the mountain last year because now my mom trusts me driving in the snow and let's me go almost anywhere
2016-12-09T18:17:14,344,4,92,90,"Portland, Oregon",Icy garden pictures. https://t.co/rHjIJ8LRsO
2016-12-09T18:51:06,344,2,31,56,"Portland, OR",&amp; one more for good measure - coastline &amp; lake https://t.co/ozNe1lpDqO
2016-12-09T19:22:33,344,0,26,31,"Portland, OR",@americanrivers statement on Rep. Cathy McMorris Rodgers for @USInterior #cleanwater #wildsalmon #hydropower #rivers https://t.co/j7fBebZOUL
2016-12-09T19:02:30,344,0,60,99,"Beaverton, Oregon",@coops313 Looking ready for two laps around the park this weekend.
2016-12-09T18:49:59,344,2,61,42,Portland Oregon ,@OregonGovBrown @tedwheeler @OregonSoS of the State Land Board.Vote to keep the Elliott State Forest public. #SaveTheElliott
2016-12-09T18:58:53,344,4,9,94,Portland Oregon,Â© AP Photo/Don Ryan Geese walk along the snow covered waterfront park through heavy snowfall as the first winter... https://t.co/uvGGNu2jqi
2016-12-09T18:34:15,344,2,55,98,"Tigard, OR","Before firing up a weed whacker, it's advisable to #Differentiate between food crops, flowers &amp; weeds.â€¦ https://t.co/jyaCTzMm9S"
2016-12-09T18:33:44,344,0,48,39,"Portland, OR",Check out Formalities Double Flower Vase with Butterflies Gold Trim  https://t.co/eD3UewcjCj via @eBay
2016-12-09T18:35:22,344,0,64,88,"Portland, Oregon",Classes at Charles Jordan Community Center - Portland Parks &amp; Recreation are cancelled for the morning; classes... https://t.co/NnPCHz49tV
2016-12-09T18:30:06,344,0,79,9,"Portland, OR",Dad builds giant 'Star Wars' AT-ACT playhouse in backyard https://t.co/kfkAhVZKWa https://t.co/sTF3j724by
2016-12-09T19:01:13,344,0,60,89,"Portland, OR",From a hike in the @CRGNSA a few weekends ago: Bridge Over Herman Creek. https://t.co/eWHI0cfycT #longexposureâ€¦ https://t.co/ooCphDSqFc
2016-12-09T18:38:12,344,4,86,91,"Portland, OR",Great thanks for fucking up that mountain https://t.co/TVf3FZR6Nk
2016-12-09T18:45:20,344,4,28,21,"Portland, Oregon","Hillside Community Center - Portland Parks &amp; Recreation remains open, but ice is making the parking lot virtually... https://t.co/TtbFrVhX48"
2016-12-09T19:11:02,344,0,93,15,"Portland, OR",Hood River man saves cat from top of 110-foot tree https://t.co/DyhaGhV3gB #CatsInTheBag! https://t.co/CRmiZhUXDw
2016-12-09T18:30:22,344,0,74,23,"Portland, OR",House OKs bill to increase pumping from state rivers; fish at risk https://t.co/c7SyPaeHHY
2016-12-09T19:03:51,344,2,23,15,"Portland, OR",I can see how women would be freaked out to see the man (alligator) on two legs looking her in the eyes next to the crystalline lake.
2016-12-09T18:30:56,344,2,11,89,"Portland, OR",I got ready for work and now I'm just trapped in my car in an ice forest at the top of my hill https://t.co/pf0nwEs1sw
2016-12-09T19:34:51,344,2,57,77,"Portland, OR",".@trimet The Cascade Park station needs de-icing, pretty please."
2016-12-09T19:41:32,344,2,22,62,"Portland, Oregon",@PDXParksandRec UPDATE on closures/cancellations: Southwest Community Center - Portland Parks &amp; Recreation is... https://t.co/edgFpmsheq
2016-12-09T19:44:10,344,0,39,56,"Portland, OR","Due to continued icy conditions all Metro parks, marine facilities and cemeteries are closed for the rest of the day. Stay safe, everyone!"
2016-12-10T04:36:38,345,2,57,2,"Portland, OR",".@JohnKPTV just told me &amp; @WayneGarciaKPTV ""Seems like I'm in a snowglobe!"" in live shot from Hood River on @fox12oregon #FOX12Unstoppable"
2016-12-10T01:28:20,345,4,15,97,"Portland, Oregon",??Portland Snow Day = hibernation ? @ Normandale City Park https://t.co/pZyVMFUxPf
